,lat,lon,heading,alt,spd
324,-6.032743634796588,106.55650766036706,94.90141949692872,85.07105100948317,14.143165595645568
325,-6.2470220943541,106.71257895219428,253.45545447811412,81.57093829805505,26.138239724306686
326,-6.257455254641006,106.68058337126143,238.915282035046,92.533335316107,15.133394347494436
327,-6.179560475912469,106.78138281774909,296.40173876225833,53.973938669665074,27.38945113437875
328,-5.990191461697529,106.63735662873279,56.395144233260226,73.33011084234536,19.42810722349667
329,-6.261605199504943,106.63499450580359,220.60138216836523,80.15037097908048,27.823483388956802
330,-6.0386740260383105,106.75494066439155,358.78537975999745,61.43322411083869,27.637561482002223
331,-5.999121586819573,106.69142149935175,31.2091576498907,67.43715536015159,17.17075705273897
332,-5.994889956718749,106.69341770752709,32.65527497395391,72.96798817637894,11.325067511029205
333,-6.255633272370391,106.60907956290656,209.6015022316715,66.07890222401646,11.666348636002414
334,-6.071336236710419,106.77700039018814,342.1904311494867,81.16450213012982,18.574981898866508
335,-6.088726902392026,106.78492595092605,334.6331944292306,92.82034072391619,17.65930361121653
336,-6.068063830040339,106.53142952686561,113.47421829856268,68.90921875386796,19.004525299053363
337,-6.246796494633356,106.71839082434734,256.6153440650045,91.91802051770036,19.520515939154386
338,-6.19347914483281,106.77386791565256,289.56116905042813,62.33908743005031,22.74814235154441
339,-6.016990609659344,106.73782911177143,11.947066483420997,97.44985681228954,15.332080420809874
340,-6.203579269996587,106.76308851112057,282.0831588528615,53.812891885248085,12.863820770109637
341,-5.992881187772063,106.62792450480198,60.06527928039054,57.2242900110026,15.479518240243994
342,-5.99237032387577,106.66070136945036,45.40293090175078,86.41017802740619,18.32391797728303
343,-6.247506482457823,106.59297718722543,201.62761601787383,87.32746395760327,10.759690155910162
344,-6.2138909072695805,106.5508446321399,178.69632722646938,53.589330729782105,15.069245685487733
345,-6.259478379107427,106.63513811515317,219.73653809160209,90.3295416758742,26.68242200563506
346,-6.00770729829679,106.58555805885157,79.3804977387669,62.94818060190696,26.815082404394733
347,-6.150826949015265,106.78709684220506,307.6923670212555,90.80397239880682,17.524737773075206
348,-6.234928059718371,106.73073164150783,262.3330770808027,55.332816430821055,24.02954259164193
349,-6.185210591281148,106.53055875956545,164.50874611581312,91.46614641713253,28.278249660703136
350,-6.258571446161877,106.6616842057628,230.2819618113361,63.39355367301348,28.31660712952215
351,-6.247235949584136,106.7121093487791,253.23087256622753,61.49632775452969,17.148933698486736
352,-6.040603003909232,106.76160565011132,357.80360406990036,78.27118923298576,16.31775357405619
353,-6.176217506292912,106.77898492331482,296.0212816231228,55.621062106048235,16.04685810632258
354,-6.227329371521049,106.7453052824268,270.43798093194795,79.67106457657285,29.28201104836898
355,-5.990083876906415,106.65854691931646,47.18050681251333,50.12666338242153,12.880996087891972
356,-6.231280742138829,106.57001720449725,189.29200757474098,76.1776341490291,12.014623212866887
357,-6.195070307301014,106.5385174645575,168.85578101420478,89.75128473803073,21.37324697775449
358,-6.255623722690962,106.62590098147037,214.70866347920574,80.20518945471683,19.08825540497206
359,-6.094280471263129,106.78463484259547,331.72886567259917,90.88337128979643,17.37476571474666
360,-6.145108120491502,106.51823575332988,147.10026570094675,50.79144906186487,28.34995257550022
361,-6.09187040975457,106.52432682522029,123.40158025098731,66.30156817251276,18.969985919372146
362,-6.233810872184879,106.57628847366725,191.3778304339406,86.76437545668374,26.234077620641056
363,-6.141184018244656,106.7880431286182,311.6386065502072,72.19742243449036,14.189569437225453
364,-6.032614713586255,106.55684000390899,94.70857320143455,99.29382895922339,29.528364190510285
365,-6.076293953700377,106.78095924126907,340.24583901294307,74.47890614125488,12.036662631558542
366,-6.1538988785952835,106.52276498919804,149.97212711453312,94.47697675301775,26.817451505868092
367,-6.054729931889563,106.767690820835,350.21458749151014,84.55044837694413,19.478756274072715
368,-6.008933951351715,106.71695460083615,19.567996394953354,75.49993049226512,14.62958142778019
369,-6.208842021729671,106.76438607794766,282.17556350451395,57.1014140034935,10.467082173124734
370,-6.060063348959328,106.7698071574057,347.41040901261357,61.25320915973651,21.88022225716508
371,-6.208537229082568,106.76303011274497,281.47120512894827,96.17437980811354,13.591345285933636
372,-6.050661672917909,106.54325091528335,103.99126872913234,96.41042844345743,23.067253096302615
373,-6.0848118222598915,106.78419680397307,336.46885284544953,89.21171329548922,14.81711107758423
374,-6.154103838802278,106.78622894170162,306.1687630945865,80.99129605777594,16.163448718440133
375,-6.101685780160784,106.78834306248163,329.1036589409154,60.31477285782647,28.83428870362655
376,-6.068587852149802,106.77678133360865,343.65540385104146,64.56673618445222,17.928295951754727
377,-6.194104442525562,106.76978954238115,287.25261502543236,98.50286269866876,14.267418397328182
378,-6.139658332106848,106.79171139113947,313.73498494396523,68.52510542252496,16.910661297730524
379,-6.060548494861187,106.77076186018118,347.25650186262345,93.64072313404594,22.193839398158165
380,-6.067091926288095,106.7753822903923,344.2547550462832,59.50697020374484,25.612503405448024
381,-6.079836644985572,106.78349081593907,338.8859295235776,72.54557430673849,11.79940639715446
382,-6.258746977879501,106.64561371754642,223.45036563399162,93.46871262213315,13.41849922014979
383,-6.249284060845866,106.70362848522615,248.93232404466767,71.16635515321573,26.60235061282233
384,-6.032514615406502,106.75170870272811,2.3486294203057696,71.25666126579249,14.299229319586582
385,-6.032762795431257,106.55913278915291,93.40843461863125,74.65816138732457,22.824848597178732
386,-6.033321084180302,106.55838036916113,93.86233961349046,59.71531357846462,22.44181246291059
387,-6.249282375095065,106.59749789282611,203.5282955610815,72.87606648906673,15.857064065722158
388,-6.260422449608901,106.6740473840252,236.65531612333479,54.29123157028918,10.733359031103083
389,-5.993884267174868,106.65932310954183,45.35503657130312,82.68855961448509,12.155775487712784
390,-6.024730248536938,106.73962226415247,7.431922026036602,54.73143470926522,22.24716315630495
391,-6.00222718887529,106.60389964086652,70.21610323114857,83.06285529772644,27.832002109401678
392,-6.078719091578155,106.52600550795911,118.78579503881559,79.95024815448353,10.913685184121668
393,-6.219967993128087,106.74908493726076,272.7242130345685,67.91586513229305,15.560222008870806
394,-6.244619196453786,106.59257622808852,200.00638252531763,90.4798702191134,25.488500700884998
395,-6.235765840186023,106.73519613072419,264.93845729713075,74.75770625367257,23.71276357618889
396,-5.994479692685073,106.67986450298045,37.218894924919596,51.94302920997017,22.121036313496504
397,-5.998944427673219,106.60867091035757,68.33518778729564,85.0751963140892,20.70881247597959
398,-5.991322843131544,106.66498972736842,44.10598303008459,73.8657025821036,10.04601333507608
399,-6.153007495434235,106.78735284433976,307.05516462786915,85.14680894268706,13.526565429464823
400,-6.031230320380505,106.55572328273112,95.26225275128752,62.51569829324107,12.986669757930331
401,-6.215268494603826,106.55073512440138,179.4673678136413,77.13181475082574,24.9691417976482
402,-6.220578321002665,106.55966374476104,182.5648339008658,63.79711809121865,23.38423902552364
403,-6.113780085044119,106.517277062656,134.1402369081752,66.74343247650106,17.967746486667913
404,-6.104427808037486,106.79037750182167,328.3869416874828,73.9553141347717,21.94383061747306
405,-5.996810602400109,106.69302132089062,31.863777617343885,73.99875208418499,22.439301078762885
406,-6.049953789469216,106.5424631919831,104.32587171278828,73.21944958996542,18.28598949000047
407,-6.053297319328287,106.76817128096077,351.069628521073,93.87802827417735,13.877197812435877
408,-6.2151547737968,106.55341846454742,179.3882300079777,66.40288352187878,11.613054972093098
409,-6.0775230844840165,106.53065263207182,116.13721201887898,62.88888119183693,28.626635239654846
410,-6.2382049295015225,106.73430317812316,264.5671832538542,93.93730505884653,18.70738275926007
411,-5.997762359323512,106.60753637048926,69.1661007225967,75.67057390338324,12.943716864080834
412,-5.999163386801396,106.61319451422386,65.90640705983503,75.71564341709575,28.150975792589975
413,-6.229295289507612,106.73977771568896,267.29952617753213,93.05588412532828,19.365467830364288
414,-6.161683507658703,106.7828438708052,302.0840688682447,80.01992998582377,18.12026563648587
415,-6.072410384990677,106.77641706765966,341.49411479625417,63.55689413336279,25.22160224522971
416,-6.216162650455706,106.75799353371359,277.98036906151196,76.57766761640752,17.41119729333331
417,-6.027562460698409,106.74493596377071,5.4438063810636095,56.0605757415628,15.02850429641887
418,-6.0206903512940055,106.57042688281635,86.92004104686026,73.08831902903037,11.60558623306276
419,-6.156990588181526,106.78926209812168,306.57747809782944,61.338761987383165,16.009536511948532
420,-6.184738175407461,106.77668372871763,292.8080706786135,70.08080610509509,29.990860265777293
421,-5.9987291163469,106.60850759322943,68.46547799049881,52.95077906649043,28.005856900874818
422,-6.0057730883411935,106.59084536453291,76.73405223601787,73.76081184959315,23.22696989600573
423,-6.105653402160992,106.52273932489862,128.8063457335095,64.73401691693596,19.002920327706775
424,-6.041050975327565,106.75767133247524,357.4585072449783,51.508308532066216,18.78195749858855
425,-6.2289539474760875,106.73960371917939,267.1889081915602,96.39268969221243,18.88744168471895
426,-6.2623615868967395,106.65858840859012,230.30477338035737,98.07679091703363,14.556175196903979
427,-6.259292788885855,106.62100829765149,214.83617956945182,80.63812022768658,21.23252200515702
428,-6.052671719183702,106.54204772334678,104.9430872443063,71.10808835347743,16.974051681739727
429,-6.098456844397886,106.78962761396778,331.0124615462762,57.76381850343463,20.926128082464352
430,-6.255786686439752,106.60915067487811,209.69470960971955,87.64697005878338,28.168771912094158
431,-6.1518054996126725,106.51960059247277,149.84622030788307,57.136431087804716,19.157534589548053
432,-6.1498901834920865,106.52389044570101,147.65475714590025,68.76822425882526,19.448308980959624
433,-6.220819701253361,106.56179215456592,182.76312842113558,60.61024944002745,16.185581726098356
434,-6.171946312114902,106.52561777891121,158.419478858145,92.2878934036633,16.827439237799812
435,-6.173846545805182,106.52660983107181,159.20492377071366,63.612229503320734,19.26145754596979
436,-6.04418368935611,106.76536293580503,355.9476287328323,98.56955046639754,24.784931199956816
437,-6.188355182202352,106.5334668459947,165.7834436176008,55.39086000587854,15.55031281165392
438,-6.2592227620892915,106.66786553139654,233.35975474678483,61.52552120126998,22.72016861558647
439,-6.215011246106088,106.75609539367751,277.00542383273387,93.97134933372693,23.08751835896049
440,-6.262484531221624,106.64254029712278,223.78499048690614,98.34230539168772,28.78066348772849
441,-6.2170266886996375,106.75171643998831,274.36870850729736,79.44095738088197,15.939741308917021
442,-6.136529075282962,106.52005952869723,142.5959856978082,85.6030066774292,22.670971891849952
443,-6.248963610063206,106.71181727377768,253.3550332868549,75.287763575148,13.476867279867811
444,-6.023359807309859,106.56508501177527,89.87971082234856,50.51516133681264,22.82505294279698
445,-6.139020568356815,106.78806968680381,312.48443473822124,60.491879287748546,20.368173652439594
446,-6.051313727798767,106.76954226762012,352.2808855154748,71.24312182830977,29.804707345993528
447,-6.229974527791909,106.56598524219778,188.2174225565868,70.14221830978587,11.764300958065647
448,-6.168445624889466,106.78360948485525,300.44433761402234,57.686953610202025,25.057968000349142
449,-6.158357656314037,106.5207264261549,152.70764305560087,81.64986195949211,26.87050534749171
450,-6.259751182912844,106.63934309655502,221.423773565904,61.99487309883798,23.49845552565338
451,-6.2363990598847545,106.57461298874567,192.6271232214788,55.611726765932026,17.68557477066966
452,-6.251994733646136,106.69624275501937,245.5321452082364,82.11405171299971,18.83237773591813
453,-6.0553710170336394,106.5423486294019,105.1805737676413,57.298131549346515,16.60014051281034
454,-6.236769680301346,106.72847870922061,261.178957902603,92.98630711064453,29.682139427155228
455,-6.190485908589393,106.77335823566294,289.85915902811723,80.31937111655951,17.804545436962457
456,-6.008902159710398,106.72044080210766,18.921300633856163,88.2313264936661,11.581933328695053
457,-6.0081375786452345,106.5868128738198,78.6514628374365,60.45668027228088,15.302527489371949
458,-5.989639903838836,106.65723213164112,47.88762053642779,69.68509546249871,29.408815926709778
459,-6.257655020402229,106.67686941198296,237.14500604020728,85.61509606399787,23.79899542789999
460,-6.048451842252564,106.54094544767128,104.93041861945505,87.81519001301655,26.950169918936737
461,-5.993824449025444,106.62853808336543,59.498825657717646,71.9138319175321,25.73748079452863
462,-6.087138073337625,106.78404796817654,335.2370227229315,78.87446990518521,19.293780214616074
463,-6.099006790366021,106.52441571026709,125.69156950908081,83.0964976617593,14.625311804482585
464,-6.247087474493074,106.60050365619345,203.05080734421944,84.53110174437606,16.622922691102115
465,-6.173341700505322,106.78131844326779,297.95940441226793,77.87033009936772,20.66424391328812
466,-6.19664384117041,106.53657824461747,169.92137403555793,86.63496265963786,22.690910252464565
467,-6.0544296770807735,106.77210375018431,350.7912444016182,97.64147691847316,20.893027859765972
468,-6.0219340913093395,106.73993019146329,9.00894978259953,81.02173236048255,29.70956852780281
469,-6.142312450536741,106.5200282817616,145.25323868400594,84.35497728469814,13.330270897601475
470,-5.995775808372289,106.67988494051384,36.61190082547722,89.48391964156008,18.555325451994584
471,-6.223793906557395,106.56274784610653,184.52772923860934,50.89712501171554,26.10327960600737
472,-6.057029909661339,106.53788493823782,107.90454523764129,70.90318663653522,29.986027513119968
473,-5.99291439955351,106.62667391220293,60.66377069845316,70.54553462834456,16.75107797400862
474,-5.991570669850609,106.62935641633923,59.74175496537396,80.82825879579308,21.72649722582443
475,-6.015449948981925,106.57892312740786,82.37359722349032,74.83354820206695,15.026707214113683
476,-6.181272649794567,106.53032245306105,162.44550294897738,69.75397977953675,26.922341030639384
477,-5.992659897910202,106.63347895552873,57.45762415846764,95.10400013318748,22.598308976062462
478,-6.074443190873551,106.77738286082388,340.55703933582004,73.167575548468,16.93208779164125
479,-6.080674097509065,106.78466315331114,338.6893490065795,59.88671271426125,13.68885869758894
480,-5.996820465328905,106.6932430898918,31.7926718060923,65.54041095698659,28.34981560003559
481,-6.255924160595524,106.68589763963998,241.14547112119453,77.38066223311222,18.055779491078393
482,-6.080562312699721,106.52911287044665,117.73220658726098,77.75609293595255,25.07790071371035
483,-6.257007835517722,106.69268222975059,244.8821480588333,57.140574856189296,20.71619186587578
484,-6.1278531990890714,106.51809357280924,139.49592602745489,55.253139691737005,29.23612852311594
485,-6.0703535285996635,106.53439713357542,112.42156872337819,59.62293723180082,15.143545124558116
486,-6.257562165716779,106.63748769566462,219.7533180899598,93.93935867822051,14.783124548413626
487,-6.155848427789434,106.52518355423743,150.2524423837001,93.79999275257587,29.672911607276866
488,-6.14011188386676,106.78715973941414,311.66901265755047,90.88524496095042,13.53603334214453
489,-6.164271795043336,106.7837541923524,301.7395467507065,92.2388289930762,29.71587999977553
490,-6.096208422246118,106.52222397784591,125.77448545279185,99.2993105453115,29.48765424249541
491,-6.104912830566999,106.78901080405794,327.7563810449454,50.58537050980553,27.33213458340238
492,-6.037678824882491,106.55625744462633,95.29725918448969,72.57749907544309,28.911231347680378
493,-6.261438000293947,106.63555259995869,220.73341576788616,93.48166714652788,13.579114989723202
494,-6.255871553601696,106.61282070416736,210.76399951731815,51.07294177318485,19.290481492295875
495,-6.250672069913116,106.60804744703086,206.83388585009445,94.75051490174647,13.092011048865391
496,-6.035433958031879,106.55553991699051,95.58798257692195,80.00637181559219,29.205784389844567
497,-6.108691535055118,106.78644288525581,325.1401639055074,74.15580891218602,12.574576582870652
498,-6.118544549773081,106.79107439787448,322.1781428858352,53.83709053442001,13.150263805531175
499,-6.256908042593582,106.63210136657875,217.47098414145128,97.73881898177854,27.122429548222556
500,-6.113691252771416,106.52203132373104,132.1498084196479,90.36004277349171,16.599034364571107
501,-6.094164480807427,106.52485587382559,123.87798460566114,66.9746579527121,15.946189629804707
502,-6.233870310388705,106.73792946979916,266.3900231339379,99.94920573853133,29.163459584385418
503,-5.995688826085237,106.68525519757343,34.83676947119909,87.69602784081704,18.59352877799755
504,-6.217295163060535,106.75477381077206,276.1097436095229,58.040185826231856,10.125001467777041
505,-6.151836312728947,106.52394573214052,148.60250520287465,99.1543765330311,27.84443131579081
506,-6.131309254249883,106.79161014042772,316.9728478326309,93.05368930829013,13.76302581563543
507,-6.2592158983718145,106.64925979306487,225.1388022951608,81.56144460177975,10.46191249146841
508,-6.001278811380022,106.70526321015835,26.263160533653036,93.25336153811196,24.052709887799644
509,-6.125570622759109,106.51811355554598,138.52931470250104,69.45297101250684,10.241136525072719
510,-6.183897873404912,106.53408726650298,163.24266653430038,99.95985423713921,10.84825034259625
511,-6.1714550061043365,106.78062014149268,298.11444698603896,61.49165250577384,28.4229681529164
512,-6.121552496087655,106.79145185999079,320.9982430050124,94.28842896067997,25.06924268557956
513,-6.107135520100823,106.7900173746594,327.01366082084843,96.66840855160635,13.447538907735119
514,-6.008046535064658,106.59118144049741,76.24889869292679,71.12310001627719,13.674170691645273
515,-6.230034582917977,106.56557292590666,188.21770407449566,95.04588535513679,16.757720603030506
516,-5.992462175668993,106.63564153492597,56.49247033250026,70.78129196428574,13.137443814255548
517,-6.036826558355302,106.55395856029669,96.57000516295022,85.36493722254767,11.965585941440706
518,-6.12430173898568,106.78915456007647,318.97858198541206,57.656937703637226,10.529093731334246
519,-5.991360809672594,106.63819864898471,55.64322780337966,76.09050472756374,27.80826917546821
520,-6.260782143076852,106.64663470870872,224.70831805416952,52.24589662071685,19.859477955117253
521,-5.994467476668518,106.67282890982078,39.75687355381035,52.01665572986256,23.867102865878543
522,-6.233335272912367,106.57488638404166,190.9479328518818,84.52442303252396,17.360202936581917
523,-6.2080593701050635,106.54922922085898,175.41386639074037,93.1618795787507,14.766515400626105
524,-6.0759276665083775,106.77999654617462,340.256832756198,77.57860669741817,21.38724865784713
525,-6.064502653641986,106.77259315985955,345.2746562850675,61.37754345079819,13.695494469588176
526,-6.256614800565503,106.62154225643593,213.75979211251243,80.3226754379642,13.542247494612084
527,-6.035166458172754,106.55616796820375,95.21530816958824,53.25507268020727,28.411069002823407
528,-5.991140804213548,106.64826277061954,51.1658479294091,94.20976130222962,17.565776292821567
529,-6.000722694258835,106.60122610449619,71.92319274786627,69.42852437766447,12.30306689744214
530,-6.159244674778322,106.52399858188788,152.30277348946254,90.35328742368196,29.620713250924315
531,-6.083601907665615,106.78149262995937,336.48599218096365,71.56399598166394,14.315458961146108
532,-6.261175668394928,106.68167805774824,240.50886943590737,91.45871599175064,28.364765381508835
533,-6.219647112070021,106.75169413043052,274.2419319641652,89.2254526525137,20.265637463275276
534,-6.03651188535815,106.7552622858115,0.03246613829719536,97.83827034100976,24.197688029018725
535,-6.124812988223439,106.79271318337703,320.0534789592551,71.44970940358903,15.77915805571876
536,-6.171097651692783,106.78183070558055,298.8234533967319,50.16028701772666,26.105016232343058
537,-6.114300057981848,106.7923623776727,324.4784970797222,93.93685925946092,10.383001397208492
538,-6.248611129483297,106.59900521929755,203.52042659328276,50.48072892917261,10.020658880617665
539,-6.1664585759171455,106.52360306851011,156.0476814246502,93.61632575111005,28.13247479740873
540,-6.189791493405202,106.53727891641763,166.0488573241821,96.00396040156886,11.722267408300151
541,-6.141004707117604,106.79037616599369,312.6860312318196,93.43838213014124,20.33911975326563
542,-5.991940699290904,106.63164177660643,58.54691632001129,88.59316355022524,13.343532948799687
543,-6.211219949337143,106.76075645342577,279.93548880227917,64.94360397683909,21.177548082945496
544,-6.251252309752363,106.7080613573511,251.7192479701584,84.12928864006565,17.280079366438695
545,-6.073053415841081,106.77933897633363,341.6735912020369,83.56774218196465,25.764636920445156
546,-6.006456750021972,106.72181848429268,19.95749129581202,81.2871724553827,29.198209825682845
547,-6.009542383482236,106.5914036477683,75.91551195885279,64.05429538149963,19.51928611078563
548,-6.023330687303106,106.74421341687112,7.87597028332533,76.32081794931328,26.578945966499706
549,-6.204949657290357,106.76156728375366,281.04977394526037,93.85956672263497,22.387949507398872
550,-6.163552169014455,106.78775746276813,303.8382139869186,52.67147863756327,26.01895503999354
551,-6.059180915798649,106.53729762444982,108.59942941069642,92.99757308997667,22.16258814098729
552,-6.253749388924868,106.69544163504969,245.53074132680635,90.83182371988298,11.563273920318908
553,-6.067538951181539,106.5353198712149,111.30755659404599,76.29248689244642,29.32512669613484
554,-6.025540790555337,106.56239810523756,91.38833464620689,59.175811871810154,14.53963518057625
555,-6.094543030137617,106.52457272262663,124.13567066675176,89.87199021950289,13.99789098730177
556,-6.065942905636105,106.53508813988026,111.09817344494434,91.57596473279438,19.808291052879873
557,-6.1603344036753995,106.52436195891588,152.75887239470114,56.346944147389834,20.07280497497343
558,-6.179679260311251,106.78036888794375,295.8681358366262,86.77654070168208,12.856384622555105
559,-5.995239047290775,106.63350800298498,56.63662382082896,67.46601598098057,17.043543468867483
560,-5.9934557882211505,106.65111051410551,49.05678636838684,73.13327209957887,20.7422923422876
561,-6.101043640861157,106.78681650363701,328.9705717645643,88.90857271904575,11.637673125310869
562,-6.263305644058444,106.64884785007304,226.59059709527003,76.93412016983805,17.286068610581808
563,-6.234811967315385,106.57403347083907,191.68309224263376,83.94352290241136,26.953272232488672
564,-5.996562019744023,106.69034838875547,32.79733089634459,60.107712808921654,21.69783261283309
565,-6.2232047287597725,106.75266876667861,274.63208274055904,96.83999170568484,19.486960249968696
566,-6.050245383510516,106.76709669073689,352.6931702851764,89.84777124065712,11.83066002938161
567,-6.1934854284879535,106.53681515500111,168.16821315411002,96.60935410559547,22.008632890183787
568,-6.252671950336496,106.60811326536128,207.8796349340509,54.41786339020114,12.589061661400457
569,-5.994645020129802,106.66989830164626,40.78583089253607,93.95953439635593,18.086997647315876
570,-6.011491349676887,106.5803507788388,81.88176956791636,60.96601352870223,28.378476709669027
571,-6.105035736224808,106.51991952430527,129.82400392636657,93.77052922488701,17.32311400015943
572,-6.222901536044868,106.56214824248008,183.98800351828476,68.01333705111423,10.846797030239868
573,-6.262338521400873,106.64534849295778,224.82096736365662,56.28027783329002,21.40559120752349
574,-6.10522521714087,106.52295464688122,128.5535959327924,59.2861849146335,29.97259217084794
575,-6.089454566766462,106.78251239474046,333.65328377949766,62.4980031472051,16.12473849330555
576,-6.0716475595887704,106.53212617586888,113.92871997023565,99.36274784158829,22.620125141992062
577,-6.233388579622944,106.73262476468305,263.32588573896345,98.48626264843472,18.331140839341966
578,-6.15113881330443,106.79007190218579,308.89234833496744,50.06516583137389,14.146172928626426
579,-6.046944745781887,106.76333042458447,354.3116765129386,96.28151161674646,10.443640909350746
580,-6.193867199807802,106.53774738588265,168.27204399377726,85.10725810575055,14.069042083659514
581,-6.257968936033164,106.62907840462425,216.89931932435,68.79641139030208,12.558529095338532
582,-6.160951624366973,106.78489913022692,303.3117844264774,73.42761175995759,16.057386619331695
583,-6.256739339157231,106.61368736774193,211.4290287944862,54.83119169654606,15.506032678334973
584,-6.215665499178994,106.75644920981937,277.1591763664943,86.63519700531157,27.5110511768767
585,-6.2608687578804325,106.64850024597693,225.49845883123334,62.67574397475299,19.215600998950965
586,-5.998731117878436,106.61673664892596,64.14960461316514,81.50377298702483,22.22504651232508
587,-6.04210642422061,106.55202887056357,98.06409813143279,71.94313014513962,21.132865831947537
588,-6.123825298205354,106.51817653780742,137.78170145354733,77.9158567748458,27.376001486694108
589,-6.157901247560398,106.52223535850749,152.09594460046904,68.42361768301623,27.372721158917756
590,-6.248817609576993,106.70910166952861,251.84858797626765,64.31089104980502,26.978951962748617
591,-6.141053160203335,106.51760215450496,145.44415676667907,88.48219083979798,16.83411313623307
592,-5.996581732303768,106.61213894319114,67.03930001495985,83.46231798196757,28.973883755483136
593,-6.1890945163713065,106.53697809284245,165.69886671981325,92.99622910697961,17.534694673235194
594,-5.994073746830196,106.65536344917253,46.958709480842,79.52457292360472,22.825902671255463
595,-6.01684093720969,106.57853099002246,82.49220948087782,73.1926540946872,16.94307742838258
596,-6.019476469959301,106.57422932055584,84.79949867793482,91.45892961388887,20.89454330527842
597,-6.243313163801261,106.59289270902768,199.34927823223902,79.23724301277107,18.59401865921445
598,-6.163363196055243,106.5221114962858,154.83716092283765,55.8962895332358,18.68855077373118
599,-5.998304479797888,106.688027546242,32.67510812130291,89.49124917907295,22.956246181320175
600,-6.057439991055708,106.77037064654733,348.96169236614395,63.51352047779586,12.857729882468135
601,-6.19845632748777,106.54009400529716,170.58630143629742,81.14199917214711,26.322412148054696
602,-6.0076018540792075,106.58592541846653,79.19217838876568,88.00154536568917,29.60852910276461
603,-6.196572582591988,106.54075973291947,169.45979603723305,91.07654886065973,13.995073288015089
604,-6.258156823820417,106.67865294574628,238.1748166074944,70.48643127240737,23.345185715730576
605,-5.996735022266707,106.69109746553549,32.48336937890565,64.41325383976124,13.191426954282925
606,-6.252244913182491,106.70861149770187,252.18325558913375,69.85698452017115,14.892290610067695
607,-6.204149960135448,106.54220793533496,173.58536885101938,61.50861931893013,13.097048132338836
608,-6.2602303381233595,106.63856574396542,221.3354571131875,82.99453633743715,24.495036967477173
609,-6.2447417837838355,106.58942563488937,199.46240600050083,87.21587091793181,16.06824309936289
610,-6.158336542379202,106.52385025863637,151.88444317407829,94.73630594707355,28.671255072897022
611,-6.1278882308810765,106.51867933999668,139.29776577128996,76.34003987401968,11.007043937724097
612,-6.0485815594939965,106.76677839727766,353.5975517458269,95.22299870227317,28.225944117973107
613,-6.04622813284542,106.54480316427284,102.5608036256815,98.13892537386019,25.943754173401718
614,-6.022539406013174,106.56952328184619,87.3824136371993,72.26012585647771,25.497468861860458
615,-6.252764591329942,106.70617617645017,250.98931781817703,82.53366017446527,10.381362826543995
616,-6.074107750550219,106.78167718845675,341.5272082019238,66.33602205544463,25.555196274635616
617,-6.100226483573743,106.51960053880882,128.28348634277256,69.48999559893767,13.183912586197192
618,-5.993925020844359,106.67007893024416,41.03461309230204,66.95992201270535,22.35142512998941
619,-6.263674207764835,106.65600045191655,229.6714438011149,53.749329569278764,13.802471620553273
620,-6.2596569748179505,106.6233142807831,215.7387315497203,60.77347689620016,17.12670327263232
621,-6.031412272970401,106.74926067417368,3.044660563993716,61.81279462867728,23.34782869345606
622,-5.99711641652737,106.61090437939178,67.55881100380145,97.63227179814655,11.82259379926115
623,-6.18450615623891,106.53135391608463,164.01278922720218,51.8261774227382,14.990232119799405
624,-6.073084134989611,106.77823125341412,341.4580394047636,71.99163645093888,16.732660079360176
625,-6.216039515011566,106.7572407838696,277.57398149920607,83.27805495626464,12.362729717731257
626,-6.159653241640955,106.78534479788432,303.93354551423676,92.42763282258149,14.939349729453948
627,-6.212482748115653,106.54731080479372,177.9708953550644,95.81071525227301,14.679473769693736
628,-6.13778584759268,106.51727292671434,144.0864912272818,96.46300325660525,25.06656497609452
629,-5.9931636020270584,106.64847172595367,50.339549978915784,86.32403630824447,27.06067843744561
630,-6.055914702110144,106.53920644949646,107.00453459060293,77.74998410912806,27.801647746453494
631,-6.040822961319323,106.54681950183586,100.85656093672844,59.2205595372248,20.65703490653889
632,-6.0335659363168785,106.55985519124498,93.01475195108696,53.619859877443695,12.363397212132591
633,-5.99725700067957,106.6984124764754,30.08595472935025,76.44698315342242,24.19407011747263
634,-6.25904039403536,106.65291070915522,226.6025754092303,86.7219399371948,27.713806893444275
635,-6.21821220253444,106.75592050546291,276.6923895693113,80.18207683533961,21.116630228206738
636,-6.11948284705553,106.51740768589674,136.3114833933264,58.90256944118839,10.29721880411742
637,-5.990664989412743,106.66864513917092,42.96019408983352,65.586700674334,11.240824373986968
638,-6.067310161387449,106.53411555993354,111.90672214715477,81.0212032500273,21.006822368326706
639,-6.257196559136694,106.67707887694041,237.10233557617528,69.575759121337,15.716807149842014
640,-6.260767368746598,106.66201050963429,231.23509076813914,91.37344996808375,18.171788399864404
641,-6.210677194689777,106.76074972401237,279.9846825225506,53.53059365565853,20.677873559268406
642,-6.084988499824148,106.78209353075003,335.89387359230597,97.71806787228377,12.602190921759608
643,-6.029989619929317,106.55955543471761,93.07765796365544,89.08239989046538,16.91790250734035
644,-6.119553299894536,106.51928267210427,135.61333892644814,80.03180988710716,22.28768866240505
645,-6.151463271601268,106.52050434625237,149.42956937016766,51.640749432652086,27.83707668822087
646,-6.128449795700032,106.78916479527311,317.21478531715337,92.08495331642345,27.338263215908793
647,-6.111587913067691,106.52141380806762,131.6034004940983,63.36113652912932,18.51697130985855
